type=table
n=450
m=450
p=112

clients = {c0, c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c15, c16, c17, c18, c19, 
32.0,23.0,32.0,14.0,26.0,23.0,27.0,31.0,30.0,26.0,31.0,32.0,13.0,27.0,29.0,21.0,25.0,24.0,33.0,21.0,
27.0,2.0,18.0,16.0,33.0,29.0,34.0,22.0,31.0,15.0,31.0,31.0,19.0,26.0,14.0,31.0,35.0,23.0,21.0,18.0,
33.0,25.0,24.0,28.0,25.0,26.0,32.0,27.0,27.0,23.0,26.0,27.0,32.0,21.0,34.0,21.0,21.0,33.0,48.0,22.0,
26.0,18.0,36.0,26.0,37.0,16.0,31.0,18.0,19.0,28.0,15.0,26.0,28.0,20.0,24.0,20.0,15.0,23.0,25.0,25.0,
28.0,17.0,25.0,19.0,11.0,20.0,25.0,32.0,18.0,33.0,26.0,28.0,23.0,17.0,18.0,18.0,17.0,24.0,25.0,27.0,
25.0,25.0,24.0,34.0,16.0,24.0,26.0,29.0,30.0,24.0,44.0,27.0,20.0,19.0,20.0,27.0,23.0,22.0,26.0,34.0,
20.0,34.0,31.0,31.0,34.0,28.0,21.0,32.0,32.0,25.0,27.0,23.0,17.0,20.0,28.0,17.0,31.0,30.0,32.0,31.0,
28.0,27.0,23.0,29.0,28.0,28.0,10.0,20.0,17.0,31.0,27.0,27.0,26.0,33.0,30.0,24.0,32.0,21.0,23.0,21.0,
27.0,31.0,24.0,15.0,32.0,28.0,23.0,23.0,26.0,23.0,29.0,23.0,16.0,30.0,26.0,25.0,17.0,28.0,19.0,25.0,
18.0,32.0,28.0,13.0,11.0,30.0,29.0,22.0,26.0,28.0,32.0,22.0,25.0,32.0,28.0,21.0,31.0,38.0,24.0,25.0,
17.0,23.0,44.0,25.0,28.0,32.0,22.0,23.0,22.0,26.0,22.0,19.0,28.0,21.0,26.0,26.0,31.0,16.0,25.0,31.0,
15.0,33.0,27.0,24.0,23.0,29.0,27.0,26.0,14.0,29.0,24.0,17.0,21.0,30.0,23.0,20.0,22.0,19.0,29.0,25.0,
27.0,21.0,30.0,32.0,33.0,28.0,29.0,23.0,33.0,19.0,34.0,38.0,28.0,16.0,24.0,32.0,29.0,7.0,21.0,30.0,
22.0,12.0,32.0,27.0,29.0,31.0,17.0,23.0,27.0,29.0},
{22.0,29.0,28.0,28.0,29.0,21.0,18.0,20.0,35.0,35.0,22.0,34.0,31.0,7.0,30.0,24.0,19.0,22.0,30.0,19.0,
24.0,20.0,24.0,20.0,23.0,26.0,35.0,23.0,31.0,25.0,29.0,30.0,31.0,21.0,16.0,34.0,25.0,17.0,15.0,20.0,
35.0,16.0,18.0,21.0,22.0,15.0,7.0,30.0,39.0,26.0,25.0,23.0,23.0,12.0,22.0,31.0,23.0,18.0,23.0,22.0,
23.0,30.0,34.0,26.0,27.0,28.0,17.0,19.0,14.0,30.0,23.0,21.0,24.0,24.0,22.0,39.0,37.0,15.0,27.0,18.0,
12.0,21.0,25.0,29.0,26.0,24.0,15.0,28.0,39.0,19.0,35.0,26.0,28.0,24.0,32.0,28.0,31.0,26.0,23.0,23.0,
26.0,26.0,24.0,31.0,23.0,26.0,24.0,34.0,17.0,24.0,31.0,26.0,20.0,24.0,17.0,26.0,31.0,18.0,14.0,25.0,
29.0,36.0,16.0,18.0,28.0,41.0,26.0,38.0,23.0,27.0,17.0,19.0,26.0,19.0,24.0,26.0,23.0,25.0,23.0,24.0,
20.0,28.0,25.0,31.0,25.0,30.0,30.0,29.0,17.0,24.0,27.0,22.0,27.0,26.0,27.0,6.0,20.0,24.0,22.0,23.0,
28.0,22.0,24.0,28.0,24.0,32.0,28.0,26.0,26.0,23.0,25.0,16.0,26.0,21.0,23.0,15.0,28.0,22.0,29.0,25.0,
32.0,21.0,27.0,23.0,33.0,14.0,22.0,28.0,29.0,28.0,24.0,27.0,30.0,22.0,27.0,27.0,30.0,21.0,7.0,25.0,
26.0,26.0,29.0,29.0,31.0,23.0,25.0,24.0,29.0,22.0,38.0,18.0,20.0,22.0,20.0,28.0,33.0,30.0,27.0,25.0,
29.0,26.0,12.0,21.0,24.0,13.0,36.0,22.0,25.0,17.0,18.0,24.0,5.0,25.0,30.0,27.0,16.0,20.0,43.0,23.0,
23.0,20.0,29.0,27.0,38.0,25.0,32.0,24.0,14.0,24.0,21.0,28.0,33.0,23.0,22.0,30.0,24.0,25.0,23.0,15.0,
23.0,19.0,26.0,25.0,25.0,26.0,11.0,25.0,27.0,24.0,19.0,35.0,16.0,18.0,19.0,25.0,20.0,19.0,20.0,20.0,
25.0,23.0,25.0,27.0,23.0,25.0,12.0,19.0,23.0,10.0,38.0,26.0,15.0,25.0,22.0,33.0,20.0,23.0,22.0,33.0,
26.0,27.0,21.0,29.0,29.0,19.0,22.0,24.0,26.0,26.0,30.0,21.0,27.0,25.0,30.0,38.0,35.0,27.0,25.0,34.0,
33.0,27.0,28.0,16.0,26.0,27.0,24.0,24.0,19.0,29.0,24.0,19.0,25.0,28.0,28.0,21.0,34.0,22.0,31.0,27.0,
18.0,26.0,24.0,20.0,19.0,9.0,30.0,18.0,27.0,26.0,18.0,21.0,22.0,23.0,15.0,32.0,23.0,17.0,23.0,17.0,
17.0,30.0,22.0,20.0,19.0,25.0,29.0,28.0,24.0,29.0,26.0,21.0,29.0,33.0,20.0,27.0,18.0,32.0,19.0,19.0,
18.0,17.0,31.0,14.0,28.0,26.0,29.0,17.0,32.0,19.0,18.0,21.0,22.0,28.0,15.0,23.0,29.0,28.0,30.0,24.0,
26.0,31.0,29.0,15.0,24.0,29.0,24.0,23.0,29.0,30.0,21.0,23.0,23.0,35.0,21.0,20.0,21.0,20.0,35.0,18.0,
29.0,26.0,21.0,30.0,33.0,27.0,29.0,24.0,25.0,27.0,34.0,37.0,19.0,23.0,12.0,27.0,24.0,21.0,18.0,16.0,
22.0,21.0,40.0,22.0,30.0,28.0,21.0,16.0,24.0,22.0},
{18.0,25.0,25.0,36.0,38.0,23.0,25.0,23.0,26.0,39.0,28.0,39.0,29.0,24.0,35.0,30.0,31.0,32.0,25.0,32.0,
27.0,27.0,21.0,28.0,24.0,35.0,30.0,35.0,25.0,25.0,27.0,24.0,28.0,25.0,26.0,32.0,24.0,25.0,31.0,28.0,
45.0,6.0,27.0,26.0,20.0,24.0,19.0,28.0,33.0,27.0,31.0,21.0,23.0,28.0,16.0,18.0,37.0,29.0,35.0,30.0,
27.0,27.0,33.0,26.0,26.0,24.0,33.0,31.0,28.0,22.0,33.0,24.0,27.0,30.0,30.0,43.0,32.0,32.0,23.0,33.0,
32.0,32.0,30.0,24.0,28.0,28.0,28.0,30.0,44.0,24.0,29.0,24.0,26.0,27.0,31.0,23.0,32.0,28.0,26.0,26.0,
31.0,29.0,30.0,25.0,27.0,20.0,24.0,35.0,29.0,25.0,33.0,34.0,29.0,24.0,26.0,31.0,25.0,22.0,29.0,24.0,
28.0,35.0,26.0,26.0,34.0,43.0,25.0,30.0,19.0,25.0,23.0,25.0,23.0,31.0,30.0,24.0,21.0,19.0,23.0,26.0,
23.0,27.0,34.0,23.0,23.0,30.0,29.0,29.0,15.0,22.0,34.0,16.0,22.0,32.0,30.0,23.0,20.0,23.0,30.0,26.0,
27.0,26.0,32.0,33.0,21.0,33.0,32.0,30.0,24.0,34.0,21.0,25.0,30.0,21.0,23.0,27.0,27.0,28.0,19.0,25.0,
38.0,26.0,17.0,24.0,27.0,26.0,29.0,29.0,33.0,30.0,27.0,37.0,28.0,27.0,29.0,21.0,36.0,31.0,19.0,20.0,
30.0,29.0,23.0,29.0,34.0,20.0,26.0,33.0,31.0,34.0,37.0,32.0,18.0,28.0,22.0,22.0,32.0,29.0,31.0,21.0,
36.0,31.0,26.0,30.0,27.0,29.0,39.0,23.0,25.0,26.0,29.0,18.0,17.0,24.0,37.0,29.0,10.0,36.0,45.0,27.0,
20.0,14.0,37.0,25.0,36.0,22.0,26.0,25.0,31.0,34.0,32.0,22.0,28.0,24.0,20.0,28.0,29.0,26.0,28.0,28.0,
27.0,33.0,21.0,19.0,33.0,28.0,25.0,18.0,21.0,30.0,31.0,31.0,26.0,14.0,17.0,19.0,22.0,29.0,34.0,30.0,
23.0,30.0,15.0,17.0,17.0,28.0,28.0,22.0,35.0,31.0,35.0,21.0,30.0,29.0,26.0,33.0,14.0,22.0,27.0,33.0,
25.0,28.0,33.0,35.0,39.0,9.0,20.0,33.0,29.0,21.0,24.0,19.0,30.0,21.0,36.0,42.0,31.0,27.0,31.0,28.0,
33.0,30.0,31.0,26.0,29.0,32.0,24.0,27.0,27.0,25.0,27.0,24.0,29.0,30.0,19.0,31.0,41.0,29.0,25.0,23.0,
29.0,29.0,27.0,22.0,29.0,31.0,32.0,28.0,31.0,25.0,34.0,18.0,21.0,35.0,34.0,28.0,25.0,33.0,30.0,28.0,
27.0,30.0,31.0,18.0,26.0,36.0,31.0,29.0,29.0,29.0,29.0,19.0,20.0,32.0,22.0,29.0,28.0,37.0,23.0,25.0,
24.0,24.0,41.0,33.0,32.0,28.0,30.0,31.0,27.0,33.0,28.0,15.0,24.0,22.0,23.0,24.0,26.0,25.0,26.0,32.0,
20.0,36.0,27.0,25.0,20.0,27.0,18.0,13.0,27.0,20.0,32.0,32.0,31.0,31.0,23.0,21.0,25.0,18.0,39.0,27.0,
23.0,27.0,32.0,33.0,34.0,32.0,37.0,19.0,24.0,33.0,37.0,38.0,24.0,17.0,17.0,31.0,35.0,30.0,25.0,30.0,
28.0,19.0,30.0,26.0,30.0,35.0,27.0,26.0,34.0,30.0},
{16.0,23.0,23.0,28.0,34.0,13.0,22.0,17.0,30.0,27.0,17.0,32.0,31.0,27.0,34.0,19.0,24.0,30.0,22.0,25.0,
24.0,23.0,12.0,28.0,24.0,30.0,13.0,29.0,26.0,23.0,25.0,32.0,30.0,25.0,26.0,30.0,30.0,30.0,28.0,24.0,
28.0,26.0,32.0,24.0,25.0,26.0,22.0,31.0,37.0,24.0,25.0,17.0,28.0,18.0,24.0,30.0,33.0,22.0,23.0,22.0,
24.0,20.0,33.0,26.0,25.0,30.0,24.0,25.0,23.0,26.0,32.0,13.0,29.0,24.0,23.0,40.0,30.0,22.0,24.0,24.0,
33.0,26.0,6.0,27.0,26.0,32.0,21.0,23.0,20.0,18.0,34.0,20.0,26.0,21.0,23.0,27.0,32.0,27.0,21.0,28.0,
15.0,24.0,18.0,26.0,27.0,28.0,19.0,34.0,12.0,21.0,30.0,23.0,24.0,18.0,26.0,25.0,31.0,12.0,25.0,18.0,
24.0,34.0,26.0,24.0,26.0,28.0,24.0,38.0,26.0,30.0,21.0,19.0,22.0,27.0,11.0,24.0,18.0,20.0,23.0,15.0,
23.0,26.0,25.0,39.0,25.0,32.0,28.0,27.0,24.0,23.0,30.0,22.0,23.0,21.0,26.0,28.0,14.0,29.0,24.0,31.0,
22.0,25.0,24.0,30.0,27.0,32.0,25.0,18.0,29.0,28.0,24.0,18.0,15.0,17.0,22.0,24.0,22.0,26.0,28.0,33.0,
35.0,25.0,24.0,24.0,28.0,29.0,35.0,30.0,28.0,34.0,27.0,21.0,24.0,21.0,27.0,27.0,25.0,21.0,26.0,22.0,
25.0,27.0,24.0,21.0,13.0,29.0,30.0,32.0,28.0,33.0,12.0,28.0,24.0,23.0,11.0,27.0,33.0,4.0,35.0,22.0,
29.0,21.0,22.0,8.0,25.0,27.0,34.0,21.0,19.0,25.0,24.0,23.0,24.0,24.0,32.0,28.0,22.0,27.0,38.0,22.0,
18.0,24.0,29.0,28.0,42.0,23.0,34.0,23.0,27.0,32.0,24.0,27.0,25.0,26.0,25.0,34.0,19.0,21.0,21.0,25.0,
24.0,29.0,29.0,23.0,25.0,26.0,21.0,30.0,27.0,17.0,22.0,32.0,21.0,25.0,23.0,20.0,24.0,19.0,30.0,25.0,
28.0,8.0,19.0,33.0,23.0,4.0,23.0,26.0,32.0,24.0,42.0,27.0,24.0,27.0,24.0,34.0,19.0,28.0,21.0,26.0,
25.0,27.0,36.0,24.0,29.0,26.0,23.0,13.0,23.0,29.0,31.0,24.0,22.0,27.0,33.0,33.0,35.0,20.0,27.0,26.0,
38.0,27.0,24.0,27.0,17.0,31.0,15.0,25.0,19.0,9.0,24.0,18.0,25.0,26.0,29.0,25.0,20.0,20.0,28.0,25.0,
22.0,29.0,27.0,21.0,29.0,33.0,25.0,29.0,24.0,22.0,19.0,27.0,21.0,32.0,29.0,23.0,14.0,20.0,24.0,23.0,
17.0,26.0,29.0,27.0,16.0,34.0,28.0,20.0,23.0,22.0,23.0,15.0,28.0,27.0,18.0,29.0,29.0,25.0,11.0,23.0,
23.0,17.0,42.0,28.0,27.0,26.0,33.0,21.0,24.0,28.0,27.0,18.0,20.0,27.0,23.0,25.0,27.0,31.0,31.0,27.0,
21.0,29.0,27.0,20.0,26.0,26.0,19.0,21.0,23.0,22.0,28.0,22.0,28.0,26.0,25.0,20.0,26.0,24.0,34.0,26.0,
26.0,24.0,24.0,35.0,33.0,34.0,28.0,27.0,18.0,24.0,37.0,38.0,26.0,18.0,25.0,21.0,27.0,29.0,18.0,26.0,
21.0,27.0,29.0,14.0,16.0,28.0,22.0,26.0,18.0,26.0},
{20.0,24.0,19.0,29.0,35.0,17.0,14.0,18.0,25.0,28.0,26.0,32.0,24.0,18.0,27.0,27.0,24.0,22.0,22.0,21.0,
25.0,31.0,24.0,21.0,13.0,26.0,26.0,27.0,23.0,18.0,25.0,22.0,21.0,23.0,19.0,23.0,31.0,28.0,21.0,13.0,
37.0,21.0,24.0,15.0,23.0,26.0,23.0,25.0,33.0,13.0,20.0,21.0,23.0,28.0,15.0,25.0,29.0,20.0,27.0,15.0,
24.0,26.0,37.0,19.0,19.0,8.0,22.0,21.0,17.0,18.0,21.0,19.0,14.0,19.0,25.0,32.0,36.0,10.0,17.0,26.0,
24.0,27.0,29.0,25.0,22.0,30.0,17.0,22.0,31.0,25.0,26.0,20.0,24.0,24.0,27.0,18.0,30.0,18.0,21.0,13.0,
28.0,24.0,19.0,24.0,23.0,19.0,23.0,34.0,13.0,22.0,22.0,27.0,24.0,21.0,24.0,30.0,32.0,22.0,25.0,24.0,
25.0,35.0,23.0,24.0,26.0,26.0,20.0,33.0,24.0,18.0,21.0,10.0,23.0,16.0,20.0,25.0,25.0,17.0,29.0,24.0,
25.0,15.0,26.0,33.0,22.0,22.0,29.0,27.0,25.0,27.0,31.0,14.0,20.0,32.0,29.0,19.0,20.0,20.0,28.0,25.0,
18.0,17.0,31.0,30.0,13.0,27.0,23.0,26.0,26.0,17.0,26.0,9.0,24.0,18.0,21.0,18.0,26.0,24.0,27.0,28.0,
30.0,21.0,28.0,16.0,25.0,20.0,28.0,28.0,30.0,27.0,27.0,27.0,26.0,19.0,27.0,24.0,34.0,24.0,27.0,13.0,
28.0,26.0,21.0,21.0,24.0,23.0,20.0,31.0,33.0,34.0,34.0,28.0,28.0,25.0,24.0,29.0,23.0,26.0,30.0,19.0,
20.0,26.0,20.0,17.0,24.0,27.0,32.0,23.0,22.0,13.0,16.0,25.0,25.0,23.0,27.0,19.0,17.0,15.0,41.0,25.0,
20.0,13.0,30.0,25.0,44.0,16.0,33.0,8.0,22.0,22.0,26.0,24.0,27.0,17.0,20.0,20.0,25.0,19.0,24.0,21.0,
30.0,26.0,24.0,19.0,26.0,16.0,21.0,27.0,19.0,14.0,23.0,25.0,21.0,26.0,27.0,17.0,14.0,22.0,26.0,25.0,
15.0,30.0,18.0,26.0,13.0,21.0,17.0,25.0,26.0,15.0,42.0,16.0,25.0,17.0,20.0,25.0,21.0,19.0,23.0,25.0,
10.0,30.0,32.0,31.0,33.0,20.0,25.0,26.0,24.0,24.0,20.0,19.0,22.0,9.0,25.0,36.0,27.0,17.0,29.0,25.0,
32.0,18.0,21.0,21.0,27.0,30.0,21.0,28.0,20.0,16.0,20.0,19.0,26.0,19.0,28.0,26.0,29.0,21.0,25.0,25.0,
20.0,27.0,26.0,18.0,22.0,28.0,25.0,18.0,25.0,20.0,23.0,21.0,27.0,26.0,28.0,26.0,25.0,22.0,24.0,15.0,
21.0,18.0,27.0,22.0,20.0,29.0,23.0,26.0,30.0,24.0,29.0,19.0,27.0,25.0,7.0,21.0,23.0,32.0,23.0,25.0,
17.0,8.0,36.0,27.0,24.0,27.0,32.0,23.0,24.0,22.0,25.0,20.0,28.0,18.0,16.0,23.0,16.0,28.0,14.0,25.0,
18.0,23.0,13.0,20.0,26.0,25.0,23.0,20.0,25.0,23.0,25.0,26.0,24.0,19.0,17.0,11.0,23.0,27.0,26.0,21.0,
23.0,21.0,24.0,26.0,15.0,24.0,29.0,22.0,25.0,24.0,24.0,34.0,15.0,15.0,20.0,31.0,27.0,23.0,19.0,26.0,
22.0,23.0,37.0,26.0,23.0,19.0,22.0,19.0,27.0,23.0},
{18.0,25.0,27.0,13.0,29.0,17.0,20.0,22.0,27.0,25.0,22.0,30.0,27.0,19.0,32.0,16.0,21.0,25.0,19.0,22.0,
14.0,24.0,9.0,20.0,22.0,22.0,20.0,30.0,28.0,15.0,25.0,27.0,22.0,22.0,18.0,33.0,22.0,23.0,22.0,20.0,
35.0,22.0,28.0,21.0,18.0,22.0,28.0,30.0,36.0,19.0,21.0,19.0,15.0,20.0,21.0,28.0,23.0,23.0,24.0,21.0,
3.0,24.0,31.0,16.0,27.0,27.0,20.0,22.0,22.0,23.0,25.0,18.0,27.0,31.0,26.0,34.0,18.0,22.0,23.0,20.0,
28.0,23.0,25.0,28.0,24.0,33.0,18.0,20.0,39.0,23.0,29.0,18.0,24.0,25.0,28.0,21.0,32.0,15.0,25.0,23.0,
24.0,28.0,18.0,25.0,28.0,25.0,24.0,33.0,27.0,23.0,25.0,29.0,21.0,21.0,11.0,27.0,32.0,14.0,14.0,23.0,
24.0,32.0,10.0,21.0,34.0,35.0,26.0,35.0,21.0,17.0,22.0,27.0,26.0,22.0,20.0,24.0,19.0,22.0,25.0,24.0,
14.0,17.0,6.0,32.0,19.0,30.0,32.0,31.0,13.0,20.0,31.0,22.0,23.0,28.0,25.0,20.0,16.0,25.0,24.0,17.0,
19.0,22.0,21.0,27.0,18.0,23.0,20.0,22.0,22.0,25.0,27.0,26.0,28.0,23.0,19.0,21.0,20.0,27.0,33.0,25.0,
24.0,26.0,32.0,20.0,30.0,22.0,22.0,25.0,21.0,22.0,24.0,29.0,26.0,18.0,22.0,29.0,30.0,21.0,28.0,25.0,
28.0,25.0,25.0,29.0,30.0,8.0,21.0,29.0,28.0,33.0,25.0,22.0,16.0,12.0,23.0,24.0,32.0,17.0,30.0,23.0,
34.0,26.0,14.0,23.0,26.0,8.0,35.0,16.0,22.0,22.0,20.0,20.0,26.0,28.0,35.0,14.0,20.0,27.0,39.0,27.0,
13.0,22.0,25.0,23.0,34.0,21.0,34.0,19.0,21.0,18.0,22.0,21.0,30.0,26.0,18.0,22.0,28.0,21.0,27.0,17.0,
25.0,24.0,26.0,24.0,21.0,17.0,15.0,26.0,27.0,18.0,24.0,31.0,25.0,14.0,15.0,22.0,28.0,15.0,22.0,29.0,
21.0,23.0,25.0,33.0,23.0,22.0,22.0,26.0,25.0,27.0,35.0,25.0,22.0,16.0,25.0,22.0,16.0,24.0,18.0,23.0,
22.0,18.0,30.0,34.0,25.0,19.0,18.0,22.0,28.0,22.0,29.0,17.0,28.0,27.0,34.0,38.0,28.0,15.0,28.0,25.0,
33.0,14.0,18.0,14.0,23.0,28.0,24.0,23.0,15.0,28.0,14.0,21.0,21.0,24.0,25.0,24.0,29.0,23.0,30.0,23.0,
23.0,28.0,27.0,25.0,21.0,29.0,26.0,25.0,22.0,20.0,27.0,20.0,23.0,29.0,28.0,31.0,26.0,26.0,22.0,19.0,
13.0,29.0,27.0,10.0,20.0,23.0,27.0,21.0,28.0,26.0,25.0,17.0,32.0,23.0,20.0,22.0,16.0,29.0,15.0,20.0,
24.0,25.0,29.0,27.0,28.0,22.0,32.0,14.0,21.0,27.0,8.0,21.0,17.0,23.0,15.0,20.0,18.0,27.0,32.0,22.0,
22.0,31.0,24.0,24.0,20.0,30.0,26.0,27.0,25.0,27.0,22.0,22.0,7.0,33.0,27.0,22.0,27.0,16.0,32.0,18.0,
28.0,18.0,28.0,24.0,33.0,28.0,31.0,24.0,26.0,29.0,37.0,35.0,27.0,20.0,19.0,23.0,32.0,25.0,8.0,20.0,
22.0,11.0,38.0,18.0,27.0,29.0,23.0,18.0,24.0,22.0},
{10.0,19.0,19.0,28.0,30.0,15.0,17.0,18.0,22.0,31.0,24.0,31.0,24.0,20.0,29.0,22.0,25.0,24.0,17.0,25.0,
19.0,19.0,13.0,21.0,19.0,27.0,22.0,27.0,17.0,17.0,23.0,16.0,24.0,17.0,22.0,27.0,20.0,27.0,23.0,24.0,
37.0,2.0,19.0,18.0,16.0,16.0,11.0,20.0,25.0,19.0,27.0,13.0,17.0,20.0,8.0,21.0,30.0,24.0,27.0,26.0,
23.0,19.0,29.0,18.0,22.0,16.0,26.0,26.0,20.0,18.0,29.0,16.0,22.0,26.0,25.0,35.0,28.0,25.0,15.0,25.0,
24.0,24.0,22.0,16.0,20.0,20.0,22.0,22.0,36.0,20.0,21.0,16.0,22.0,22.0,23.0,18.0,28.0,20.0,21.0,19.0,
27.0,24.0,22.0,17.0,19.0,12.0,16.0,28.0,21.0,23.0,25.0,26.0,21.0,20.0,18.0,23.0,17.0,14.0,21.0,19.0,
24.0,27.0,18.0,18.0,27.0,36.0,21.0,26.0,11.0,18.0,15.0,17.0,15.0,23.0,25.0,20.0,15.0,11.0,19.0,22.0,
15.0,23.0,28.0,19.0,15.0,24.0,21.0,25.0,21.0,27.0,26.0,8.0,14.0,24.0,26.0,19.0,12.0,15.0,24.0,18.0,
19.0,18.0,28.0,25.0,13.0,25.0,24.0,22.0,25.0,27.0,13.0,17.0,25.0,19.0,15.0,19.0,19.0,24.0,15.0,21.0,
30.0,21.0,13.0,16.0,19.0,18.0,25.0,23.0,27.0,22.0,23.0,29.0,20.0,23.0,21.0,13.0,32.0,23.0,11.0,13.0,
22.0,21.0,15.0,22.0,26.0,14.0,22.0,25.0,23.0,29.0,29.0,27.0,22.0,24.0,14.0,14.0,24.0,21.0,23.0,13.0,
28.0,27.0,21.0,22.0,22.0,27.0,33.0,15.0,21.0,22.0,21.0,10.0,9.0,20.0,32.0,21.0,2.0,29.0,37.0,19.0,
12.0,6.0,32.0,24.0,40.0,14.0,22.0,18.0,24.0,26.0,24.0,14.0,23.0,16.0,16.0,20.0,21.0,20.0,23.0,20.0,
22.0,25.0,17.0,11.0,25.0,20.0,21.0,14.0,13.0,22.0,23.0,23.0,22.0,22.0,21.0,11.0,14.0,21.0,27.0,26.0,
19.0,22.0,11.0,25.0,9.0,22.0,20.0,18.0,27.0,23.0,27.0,22.0,22.0,21.0,18.0,25.0,6.0,14.0,19.0,25.0,
17.0,24.0,25.0,27.0,31.0,5.0,19.0,26.0,24.0,17.0,19.0,15.0,23.0,13.0,28.0,34.0,26.0,19.0,29.0,24.0,
25.0,26.0,23.0,22.0,21.0,28.0,16.0,24.0,19.0,21.0,19.0,19.0,21.0,26.0,15.0,23.0,33.0,22.0,19.0,19.0,
24.0,21.0,23.0,14.0,25.0,23.0,24.0,20.0,23.0,21.0,26.0,14.0,17.0,27.0,26.0,20.0,17.0,25.0,24.0,20.0,
19.0,24.0,23.0,22.0,18.0,28.0,23.0,27.0,25.0,21.0,21.0,11.0,16.0,24.0,18.0,23.0,24.0,29.0,15.0,17.0,
16.0,16.0,37.0,25.0,24.0,20.0,26.0,24.0,19.0,25.0,20.0,7.0,16.0,14.0,19.0,18.0,22.0,21.0,18.0,28.0,
12.0,29.0,20.0,21.0,26.0,19.0,10.0,9.0,19.0,16.0,24.0,24.0,24.0,23.0,15.0,13.0,17.0,22.0,33.0,19.0,
19.0,20.0,24.0,26.0,26.0,24.0,30.0,15.0,20.0,25.0,32.0,30.0,16.0,9.0,13.0,23.0,29.0,22.0,17.0,26.0,
23.0,21.0,26.0,18.0,22.0,27.0,19.0,21.0,26.0,26.0},
{24.0,26.0,22.0,25.0,33.0,29.0,17.0,19.0,22.0,30.0,23.0,33.0,25.0,23.0,28.0,26.0,26.0,32.0,25.0,28.0,
27.0,29.0,24.0,24.0,16.0,27.0,32.0,31.0,32.0,26.0,26.0,36.0,24.0,24.0,22.0,34.0,23.0,33.0,26.0,16.0,
36.0,20.0,22.0,28.0,26.0,27.0,31.0,38.0,25.0,16.0,23.0,21.0,26.0,32.0,20.0,28.0,32.0,25.0,26.0,18.0,
27.0,24.0,30.0,28.0,25.0,14.0,25.0,20.0,12.0,22.0,26.0,22.0,23.0,22.0,28.0,35.0,37.0,23.0,18.0,27.0,
27.0,28.0,32.0,28.0,27.0,33.0,24.0,20.0,46.0,24.0,30.0,18.0,25.0,28.0,30.0,21.0,38.0,21.0,23.0,22.0,
33.0,26.0,22.0,33.0,26.0,16.0,22.0,37.0,29.0,29.0,26.0,35.0,25.0,28.0,20.0,31.0,34.0,26.0,19.0,25.0,
20.0,40.0,21.0,24.0,27.0,38.0,26.0,34.0,27.0,29.0,28.0,23.0,28.0,11.0,26.0,24.0,28.0,24.0,30.0,23.0,
17.0,18.0,22.0,33.0,19.0,26.0,32.0,24.0,28.0,31.0,35.0,20.0,29.0,36.0,27.0,23.0,24.0,24.0,32.0,27.0,
19.0,26.0,27.0,32.0,25.0,30.0,27.0,29.0,31.0,22.0,29.0,25.0,21.0,25.0,27.0,13.0,26.0,33.0,22.0,31.0,
36.0,24.0,25.0,26.0,34.0,24.0,35.0,31.0,21.0,29.0,31.0,38.0,32.0,28.0,31.0,31.0,31.0,32.0,31.0,16.0,
33.0,33.0,27.0,22.0,27.0,26.0,14.0,34.0,34.0,29.0,34.0,29.0,31.0,24.0,24.0,34.0,32.0,26.0,35.0,20.0,
35.0,19.0,23.0,29.0,29.0,35.0,37.0,25.0,27.0,22.0,31.0,30.0,29.0,30.0,35.0,22.0,24.0,28.0,39.0,26.0,
22.0,22.0,38.0,30.0,41.0,22.0,37.0,23.0,27.0,29.0,24.0,21.0,30.0,21.0,24.0,27.0,27.0,21.0,28.0,24.0,
33.0,29.0,27.0,25.0,29.0,19.0,22.0,29.0,25.0,20.0,27.0,26.0,25.0,29.0,30.0,26.0,18.0,27.0,29.0,29.0,
24.0,32.0,11.0,25.0,19.0,30.0,27.0,10.0,21.0,29.0,47.0,19.0,30.0,20.0,18.0,28.0,26.0,23.0,24.0,23.0,
25.0,24.0,34.0,26.0,37.0,23.0,31.0,31.0,25.0,27.0,23.0,25.0,15.0,15.0,36.0,39.0,30.0,17.0,33.0,24.0,
18.0,21.0,24.0,29.0,31.0,33.0,22.0,32.0,23.0,19.0,15.0,20.0,29.0,22.0,21.0,27.0,34.0,22.0,18.0,23.0,
29.0,30.0,15.0,28.0,25.0,30.0,28.0,29.0,28.0,21.0,30.0,24.0,28.0,21.0,27.0,32.0,27.0,29.0,25.0,30.0,
25.0,4.0,27.0,25.0,32.0,33.0,37.0,30.0,29.0,26.0,27.0,23.0,34.0,36.0,10.0,25.0,30.0,35.0,27.0,23.0,
30.0,24.0,44.0,26.0,36.0,30.0,36.0,26.0,27.0,17.0,23.0,25.0,26.0,24.0,19.0,26.0,19.0,29.0,20.0,20.0,
25.0,32.0,21.0,24.0,28.0,32.0,32.0,13.0,31.0,16.0,34.0,26.0,28.0,25.0,22.0,21.0,24.0,31.0,35.0,21.0,
16.0,23.0,31.0,29.0,32.0,33.0,30.0,25.0,8.0,23.0,33.0,39.0,26.0,24.0,17.0,35.0,22.0,29.0,21.0,27.0,
23.0,25.0,38.0,25.0,27.0,34.0,19.0,22.0,33.0,18.0},
